Script started on 2024-02-16 14:27:52+00:00 [TERM="xterm-256color" TTY="/dev/pts/15" COLUMNS="182" LINES="13"]
]0;lmc35@pc8-060-l -> alias ls="ls -F"]0;lmc35@pc8-060-l -> export LSCOLORS="gxfxcxdxbxegedabagacad"]0;lmc35@pc8-060-l -> export BC_ENV_ARGS=-lq]0;lmc35@pc8-060-l -> alias grep="grep --color=auto"]0;lmc35@pc8-060-l -> alias open=xdg-open]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> unset i]0;lmc35@pc8-060-l -> unset -f pathmunge]0;lmc35@pc8-060-l -> [[ "$PATH" =~ "$HOME/.local/bin:$HOME/bin:" ]]]0;lmc35@pc8-060-l -> export PATH]0;lmc35@pc8-060-l -> [ -d ~/.bashrc.d ]]0;lmc35@pc8-060-l -> unset rc]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc6-0610l [K[K[K-l 136[K84
[?2004l]0;lmc35@pc8-060-l -> ./slurpe-5 pc6-061-l 1384 [97m[1;41m ERROR [0m: 'pc6-061-l' is not FLAG, ACTION, or known hostname.
 [97m[1;41m ERROR [0m: '1384' does not make sense.
 [97m[1;41m ERROR [0m: please provide both hostname1 and hostname2.
 [97m[1;41m ERROR [0m: please check command-line arguments and re-start.
]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc6-061-l 1384[1P[1@8
[?2004l]0;lmc35@pc8-060-l -> ./slurpe-5 pc8-061-l 1384 [97m[1;41m ERROR [0m: '1384' does not make sense.
 [97m[1;41m ERROR [0m: please provide both hostname1 and hostname2.
 [97m[1;41m ERROR [0m: please check command-line arguments and re-start.
]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc8-061-l 1384[1P[1@p[1@r[1@o[1@b[1@e
seq: 89 timestamp: 1708093819382388 rtt: 23.467
seq: 90 timestamp: 1708093820382417 rtt: 24.121
seq: 91 timestamp: 1708093821382415 rtt: 22.236
seq: 92 timestamp: 1708093822382391 rtt: 22.938
seq: 93 timestamp: 1708093823382389 rtt: 22.684
seq: 94 timestamp: 1708093824382390 rtt: 23.763
seq: 95 timestamp: 1708093825382387 rtt: 22.986
seq: 96 timestamp: 1708093826382387 rtt: 24.109
seq: 97 timestamp: 1708093827382389 rtt: 23.621
seq: 98 timestamp: 1708093828382389 rtt: 23.596
seq: 99 timestamp: 1708093829382421 rtt: 23.804
seq: 100 timestamp: 1708093830382387 rtt: 22.675
seq: 101 timestamp: 1708093831382389 rtt: 23.422
seq: 102 timestamp: 1708093832382389 rtt: 22.863
seq: 103 timestamp: 1708093833382389 rtt: 23.965
seq: 104 timestamp: 1708093834382387 rtt: 24.056
seq: 106 timestamp: 1708093836382390 rtt: 23.010
seq: 107 timestamp: 1708093837382389 rtt: 22.991
seq: 108 timestamp: 1708093838382389 rtt: 23.539
seq: 109 timestamp: 1708093839382389 rtt: 24.510
seq: 110 timestamp: 1708093840382389 rtt: 23.686
seq: 111 timestamp: 1708093841382385 rtt: 24.038
seq: 112 timestamp: 1708093842382389 rtt: 24.230
seq: 113 timestamp: 1708093843382387 rtt: 23.341
seq: 114 timestamp: 1708093844382387 rtt: 22.674
seq: 115 timestamp: 1708093845382385 rtt: 23.709
seq: 116 timestamp: 1708093846382390 rtt: 23.834
seq: 117 timestamp: 1708093847382413 rtt: 22.512
seq: 118 timestamp: 1708093848382422 rtt: 23.985
seq: 119 timestamp: 1708093849382388 rtt: 23.662
seq: 120 timestamp: 1708093850382419 rtt: 22.639
seq: 121 timestamp: 1708093851382422 rtt: 24.473
seq: 122 timestamp: 1708093852382387 rtt: 23.715
seq: 123 timestamp: 1708093853382389 rtt: 22.642
seq: 124 timestamp: 1708093854382388 rtt: 23.814
seq: 125 timestamp: 1708093855382418 rtt: 22.480
seq: 126 timestamp: 1708093856382412 rtt: 22.855
seq: 127 timestamp: 1708093857382389 rtt: 23.016
seq: 129 timestamp: 1708093859382412 rtt: 23.399
seq: 130 timestamp: 1708093860382386 rtt: 24.029
seq: 132 timestamp: 1708093862382418 rtt: 23.481
seq: 133 timestamp: 1708093863382389 rtt: 23.963
seq: 134 timestamp: 1708093864382388 rtt: 23.839
seq: 135 timestamp: 1708093865382389 rtt: 23.906
seq: 136 timestamp: 1708093866382422 rtt: 23.680
seq: 137 timestamp: 1708093867382385 rtt: 22.637
seq: 138 timestamp: 1708093868382413 rtt: 23.663
seq: 139 timestamp: 1708093869382423 rtt: 23.644
seq: 140 timestamp: 1708093870382388 rtt: 23.990
seq: 141 timestamp: 1708093871382431 rtt: 22.102
seq: 142 timestamp: 1708093872382388 rtt: 22.769
seq: 143 timestamp: 1708093873382418 rtt: 23.039
seq: 144 timestamp: 1708093874382420 rtt: 43.671
seq: 145 timestamp: 1708093875382386 rtt: 25.117
seq: 147 timestamp: 1708093877382387 rtt: 23.496
seq: 148 timestamp: 1708093878382386 rtt: 23.292
seq: 149 timestamp: 1708093879382387 rtt: 23.118
seq: 151 timestamp: 1708093881382414 rtt: 23.052
seq: 152 timestamp: 1708093882382386 rtt: 23.764
seq: 153 timestamp: 1708093883382386 rtt: 23.746
seq: 154 timestamp: 1708093884382393 rtt: 24.014
seq: 155 timestamp: 1708093885382386 rtt: 23.515
seq: 156 timestamp: 1708093886382388 rtt: 25.076
seq: 157 timestamp: 1708093887382386 rtt: 22.986
seq: 158 timestamp: 1708093888382390 rtt: 22.914
seq: 159 timestamp: 1708093889382391 rtt: 23.526
seq: 160 timestamp: 1708093890382390 rtt: 23.100
seq: 161 timestamp: 1708093891382388 rtt: 23.003
seq: 162 timestamp: 1708093892382388 rtt: 23.828
seq: 163 timestamp: 1708093893382390 rtt: 36.670
seq: 164 timestamp: 1708093894382390 rtt: 22.648
seq: 166 timestamp: 1708093896382408 rtt: 23.786
seq: 167 timestamp: 1708093897382389 rtt: 22.932
seq: 169 timestamp: 1708093899382391 rtt: 23.267
seq: 170 timestamp: 1708093900382412 rtt: 23.640
seq: 171 timestamp: 1708093901382414 rtt: 22.976
seq: 172 timestamp: 1708093902382424 rtt: 22.954
seq: 173 timestamp: 1708093903382388 rtt: 24.302
seq: 174 timestamp: 1708093904382403 rtt: 24.143
seq: 175 timestamp: 1708093905382415 rtt: 24.044
seq: 176 timestamp: 1708093906382413 rtt: 22.598
seq: 177 timestamp: 1708093907382388 rtt: 23.229
seq: 178 timestamp: 1708093908382386 rtt: 27.196
seq: 179 timestamp: 1708093909382386 rtt: 21.958
seq: 181 timestamp: 1708093911382402 rtt: 23.249
seq: 182 timestamp: 1708093912382384 rtt: 31.791
seq: 183 timestamp: 1708093913382389 rtt: 23.072
seq: 184 timestamp: 1708093914382386 rtt: 23.412
seq: 185 timestamp: 1708093915382385 rtt: 21.982
seq: 186 timestamp: 1708093916382385 rtt: 24.191
seq: 187 timestamp: 1708093917382390 rtt: 23.861
seq: 188 timestamp: 1708093918382414 rtt: 23.645
seq: 190 timestamp: 1708093920382390 rtt: 24.009
seq: 191 timestamp: 1708093921382385 rtt: 22.980
seq: 192 timestamp: 1708093922382388 rtt: 38.253
seq: 193 timestamp: 1708093923382423 rtt: 22.647
seq: 194 timestamp: 1708093924382391 rtt: 23.864
seq: 195 timestamp: 1708093925382389 rtt: 23.082
seq: 196 timestamp: 1708093926382386 rtt: 23.436
seq: 197 timestamp: 1708093927382457 rtt: 23.152
seq: 198 timestamp: 1708093928382388 rtt: 23.522
seq: 199 timestamp: 1708093929382388 rtt: 24.497
seq: 201 timestamp: 1708093931382389 rtt: 22.765
seq: 202 timestamp: 1708093932382387 rtt: 23.657
seq: 203 timestamp: 1708093933382389 rtt: 23.523
seq: 204 timestamp: 1708093934382389 rtt: 22.350
seq: 205 timestamp: 1708093935382388 rtt: 24.193
seq: 206 timestamp: 1708093936382387 rtt: 22.434
seq: 207 timestamp: 1708093937382388 rtt: 23.395
seq: 208 timestamp: 1708093938382388 rtt: 23.346
seq: 209 timestamp: 1708093939382387 rtt: 23.073
seq: 210 timestamp: 1708093940382387 rtt: 23.960
seq: 211 timestamp: 1708093941382392 rtt: 21.787
seq: 212 timestamp: 1708093942382385 rtt: 22.224
seq: 213 timestamp: 1708093943382388 rtt: 23.866
seq: 214 timestamp: 1708093944382394 rtt: 23.061
seq: 215 timestamp: 1708093945382386 rtt: 23.857
seq: 216 timestamp: 1708093946382389 rtt: 23.040
seq: 217 timestamp: 1708093947382386 rtt: 23.349
seq: 218 timestamp: 1708093948382386 rtt: 23.618
seq: 219 timestamp: 1708093949382393 rtt: 23.804
seq: 220 timestamp: 1708093950382385 rtt: 21.821
seq: 221 timestamp: 1708093951382390 rtt: 23.416
seq: 222 timestamp: 1708093952382388 rtt: 21.877
seq: 223 timestamp: 1708093953382388 rtt: 22.789
seq: 224 timestamp: 1708093954382394 rtt: 22.978
seq: 225 timestamp: 1708093955382389 rtt: 23.294
seq: 226 timestamp: 1708093956382421 rtt: 23.589
seq: 227 timestamp: 1708093957382389 rtt: 22.113
seq: 229 timestamp: 1708093959382387 rtt: 24.021
seq: 230 timestamp: 1708093960382387 rtt: 23.431
seq: 231 timestamp: 1708093961382389 rtt: 22.728
seq: 232 timestamp: 1708093962382396 rtt: 23.674
seq: 233 timestamp: 1708093963382385 rtt: 22.555
seq: 234 timestamp: 1708093964382389 rtt: 23.462
seq: 237 timestamp: 1708093967382385 rtt: 23.868
seq: 238 timestamp: 1708093968382388 rtt: 23.053
seq: 239 timestamp: 1708093969382390 rtt: 24.022
seq: 240 timestamp: 1708093970382391 rtt: 24.039
seq: 241 timestamp: 1708093971382385 rtt: 23.860
seq: 242 timestamp: 1708093972382389 rtt: 23.605
seq: 244 timestamp: 1708093974382399 rtt: 26.056
seq: 245 timestamp: 1708093975382388 rtt: 37.449
seq: 246 timestamp: 1708093976382387 rtt: 23.560
seq: 247 timestamp: 1708093977382385 rtt: 23.451
seq: 249 timestamp: 1708093979382391 rtt: 23.014
seq: 250 timestamp: 1708093980382387 rtt: 24.017
seq: 251 timestamp: 1708093981382387 rtt: 23.163
seq: 252 timestamp: 1708093982382389 rtt: 23.897
seq: 253 timestamp: 1708093983382400 rtt: 24.032
seq: 254 timestamp: 1708093984382387 rtt: 23.596
seq: 255 timestamp: 1708093985382421 rtt: 24.102
seq: 256 timestamp: 1708093986382387 rtt: 23.044
seq: 257 timestamp: 1708093987382393 rtt: 31.845
seq: 259 timestamp: 1708093989382389 rtt: 22.916
seq: 260 timestamp: 1708093990382387 rtt: 22.783
seq: 261 timestamp: 1708093991382390 rtt: 22.656
seq: 262 timestamp: 1708093992382412 rtt: 38.725
seq: 263 timestamp: 1708093993382387 rtt: 23.651
seq: 264 timestamp: 1708093994382387 rtt: 22.663
seq: 265 timestamp: 1708093995382393 rtt: 23.828
seq: 266 timestamp: 1708093996382388 rtt: 22.655
seq: 267 timestamp: 1708093997382390 rtt: 28.456
seq: 268 timestamp: 1708093998382385 rtt: 23.833
seq: 269 timestamp: 1708093999382385 rtt: 23.223
seq: 270 timestamp: 1708094000382388 rtt: 23.454
seq: 271 timestamp: 1708094001382388 rtt: 23.458
seq: 272 timestamp: 1708094002382385 rtt: 23.720
seq: 273 timestamp: 1708094003382387 rtt: 23.956
seq: 274 timestamp: 1708094004382388 rtt: 22.893
seq: 275 timestamp: 1708094005382387 rtt: 22.088
seq: 276 timestamp: 1708094006382389 rtt: 22.739
seq: 277 timestamp: 1708094007382387 rtt: 22.958
seq: 278 timestamp: 1708094008382395 rtt: 23.379
seq: 279 timestamp: 1708094009382387 rtt: 23.195
seq: 280 timestamp: 1708094010382393 rtt: 44.392
seq: 281 timestamp: 1708094011382387 rtt: 23.692
seq: 282 timestamp: 1708094012382392 rtt: 23.917
seq: 283 timestamp: 1708094013382414 rtt: 23.627
seq: 284 timestamp: 1708094014382396 rtt: 23.829
seq: 285 timestamp: 1708094015382387 rtt: 24.374
seq: 286 timestamp: 1708094016382386 rtt: 24.050
seq: 287 timestamp: 1708094017382420 rtt: 23.571
seq: 288 timestamp: 1708094018382389 rtt: 21.866
seq: 289 timestamp: 1708094019382421 rtt: 23.198
seq: 290 timestamp: 1708094020382422 rtt: 24.207
seq: 293 timestamp: 1708094023382419 rtt: 23.020
seq: 294 timestamp: 1708094024382387 rtt: 23.654
seq: 295 timestamp: 1708094025382393 rtt: 22.820
seq: 296 timestamp: 1708094026382389 rtt: 23.825
seq: 297 timestamp: 1708094027382387 rtt: 23.303
seq: 298 timestamp: 1708094028382388 rtt: 24.500
seq: 299 timestamp: 1708094029382386 rtt: 24.103
seq: 301 timestamp: 1708094031382398 rtt: 23.860
seq: 302 timestamp: 1708094032382414 rtt: 23.344
seq: 304 timestamp: 1708094034382387 rtt: 24.288
seq: 305 timestamp: 1708094035382387 rtt: 23.610
seq: 307 timestamp: 1708094037382400 rtt: 23.716
seq: 308 timestamp: 1708094038382389 rtt: 43.691
seq: 309 timestamp: 1708094039382386 rtt: 23.320
seq: 310 timestamp: 1708094040382386 rtt: 22.834
seq: 311 timestamp: 1708094041382386 rtt: 23.285
seq: 313 timestamp: 1708094043382385 rtt: 22.934
seq: 314 timestamp: 1708094044382386 rtt: 23.693
seq: 315 timestamp: 1708094045382385 rtt: 23.525
seq: 316 timestamp: 1708094046382386 rtt: 22.689
seq: 317 timestamp: 1708094047382386 rtt: 22.930
seq: 318 timestamp: 1708094048382386 rtt: 23.044
seq: 319 timestamp: 1708094049382385 rtt: 25.170
seq: 320 timestamp: 1708094050382385 rtt: 28.926
seq: 321 timestamp: 1708094051382385 rtt: 22.769
seq: 322 timestamp: 1708094052382385 rtt: 22.765
seq: 323 timestamp: 1708094053382385 rtt: 23.387
seq: 324 timestamp: 1708094054382386 rtt: 23.670
seq: 325 timestamp: 1708094055382385 rtt: 23.780
seq: 326 timestamp: 1708094056382385 rtt: 23.166
seq: 327 timestamp: 1708094057382388 rtt: 23.285
seq: 328 timestamp: 1708094058382389 rtt: 23.139
seq: 329 timestamp: 1708094059382388 rtt: 23.434
seq: 330 timestamp: 1708094060382385 rtt: 23.935
seq: 331 timestamp: 1708094061382387 rtt: 29.388
seq: 332 timestamp: 1708094062382389 rtt: 23.746
seq: 333 timestamp: 1708094063382386 rtt: 22.513
seq: 335 timestamp: 1708094065382388 rtt: 24.039
seq: 336 timestamp: 1708094066382389 rtt: 23.583
seq: 337 timestamp: 1708094067382388 rtt: 23.828
seq: 339 timestamp: 1708094069382388 rtt: 24.135
seq: 342 timestamp: 1708094072382389 rtt: 23.403
seq: 343 timestamp: 1708094073382388 rtt: 23.039
seq: 344 timestamp: 1708094074382387 rtt: 23.119
seq: 345 timestamp: 1708094075382387 rtt: 22.956
seq: 346 timestamp: 1708094076382388 rtt: 23.520
seq: 347 timestamp: 1708094077382386 rtt: 22.669
seq: 348 timestamp: 1708094078382385 rtt: 24.081
seq: 349 timestamp: 1708094079382415 rtt: 23.463
seq: 350 timestamp: 1708094080382387 rtt: 23.977
seq: 351 timestamp: 1708094081382388 rtt: 23.164
seq: 352 timestamp: 1708094082382388 rtt: 23.969
seq: 353 timestamp: 1708094083382396 rtt: 23.839
